study_id,participant,age_in_years,sex,species,session,trial,family,condition,order,pattern,bait,choice,correct
albiach2012apes,klaus,,,crow_(corvus_corone),1.0,12.0,corvidae,paper,second_condition,pseudocross,left,left,correct
albiach2012apes,klaus,,,crow_(corvus_corone),2.0,1.0,corvidae,paper,second_condition,cross,right,right,incorrect
albiach2012apes,klaus,,,crow_(corvus_corone),2.0,2.0,corvidae,paper,second_condition,pseudocross,right,right,correct
albiach2012apes,klaus,,,crow_(corvus_corone),2.0,3.0,corvidae,paper,second_condition,pseudocross,left,left,correct
albiach2012apes,klaus,,,crow_(corvus_corone),2.0,4.0,corvidae,paper,second_condition,cross,left,right,correct
albiach2012apes,klaus,,,crow_(corvus_corone),2.0,5.0,corvidae,paper,second_condition,cross,right,right,incorrect
albiach2012apes,klaus,,,crow_(corvus_corone),2.0,6.0,corvidae,paper,second_condition,cross,left,left,incorrect
albiach2012apes,klaus,,,crow_(corvus_corone),2.0,7.0,corvidae,paper,second_condition,pseudocross,left,left,correct
albiach2012apes,klaus,,,crow_(corvus_corone),2.0,8.0,corvidae,paper,second_condition,pseudocross,right,right,correct
albiach2012apes,klaus,,,crow_(corvus_corone),2.0,9.0,corvidae,paper,second_condition,cross,left,left,incorrect
albiach2012apes,klaus,,,crow_(corvus_corone),2.0,10.0,corvidae,paper,second_condition,pseudocross,right,right,correct
albiach2012apes,klaus,,,crow_(corvus_corone),2.0,11.0,corvidae,paper,second_condition,pseudocross,left,left,correct
albiach2012apes,klaus,,,crow_(corvus_corone),2.0,12.0,corvidae,paper,second_condition,cross,right,right,incorrect
albiach2012apes,klaus,,,crow_(corvus_corone),3.0,1.0,corvidae,paper,second_condition,pseudocross,left,right,incorrect
albiach2012apes,klaus,,,crow_(corvus_corone),3.0,2.0,corvidae,paper,second_condition,cross,left,right,correct
albiach2012apes,klaus,,,crow_(corvus_corone),3.0,3.0,corvidae,paper,second_condition,pseudocross,right,right,correct
albiach2012apes,klaus,,,crow_(corvus_corone),3.0,4.0,corvidae,paper,second_condition,cross,right,right,incorrect
albiach2012apes,klaus,,,crow_(corvus_corone),3.0,5.0,corvidae,paper,second_condition,pseudocross,left,left,correct
albiach2012apes,klaus,,,crow_(corvus_corone),3.0,6.0,corvidae,paper,second_condition,cross,left,left,incorrect
albiach2012apes,klaus,,,crow_(corvus_corone),3.0,7.0,corvidae,paper,second_condition,pseudocross,right,left,incorrect
albiach2012apes,klaus,,,crow_(corvus_corone),3.0,8.0,corvidae,paper,second_condition,cross,right,left,correct
albiach2012apes,klaus,,,crow_(corvus_corone),3.0,9.0,corvidae,paper,second_condition,pseudocross,right,left,incorrect
albiach2012apes,klaus,,,crow_(corvus_corone),3.0,10.0,corvidae,paper,second_condition,cross,right,left,correct
albiach2012apes,klaus,,,crow_(corvus_corone),3.0,11.0,corvidae,paper,second_condition,cross,left,left,incorrect
albiach2012apes,klaus,,,crow_(corvus_corone),3.0,12.0,corvidae,paper,second_condition,pseudocross,left,left,correct
albiach2012apes,klaus,,,crow_(corvus_corone),4.0,1.0,corvidae,paper,second_condition,pseudocross,left,left,correct
albiach2012apes,klaus,,,crow_(corvus_corone),4.0,2.0,corvidae,paper,second_condition,cross,right,left,correct
albiach2012apes,klaus,,,crow_(corvus_corone),4.0,3.0,corvidae,paper,second_condition,pseudocross,right,right,correct
albiach2012apes,klaus,,,crow_(corvus_corone),4.0,4.0,corvidae,paper,second_condition,cross,left,left,incorrect
albiach2012apes,klaus,,,crow_(corvus_corone),4.0,5.0,corvidae,paper,second_condition,cross,right,left,correct
albiach2012apes,klaus,,,crow_(corvus_corone),4.0,6.0,corvidae,paper,second_condition,pseudocross,right,left,incorrect
albiach2012apes,klaus,,,crow_(corvus_corone),4.0,7.0,corvidae,paper,second_condition,cross,left,left,incorrect
albiach2012apes,klaus,,,crow_(corvus_corone),4.0,8.0,corvidae,paper,second_condition,pseudocross,left,left,correct
albiach2012apes,klaus,,,crow_(corvus_corone),4.0,9.0,corvidae,paper,second_condition,pseudocross,left,left,correct
albiach2012apes,klaus,,,crow_(corvus_corone),4.0,10.0,corvidae,paper,second_condition,cross,left,left,incorrect
albiach2012apes,klaus,,,crow_(corvus_corone),4.0,11.0,corvidae,paper,second_condition,cross,right,left,correct
albiach2012apes,klaus,,,crow_(corvus_corone),4.0,12.0,corvidae,paper,second_condition,pseudocross,right,right,correct
albiach2012apes,klaus,,,crow_(corvus_corone),5.0,1.0,corvidae,paper,second_condition,cross,right,left,correct
albiach2012apes,klaus,,,crow_(corvus_corone),5.0,2.0,corvidae,paper,second_condition,pseudocross,left,left,correct
albiach2012apes,klaus,,,crow_(corvus_corone),5.0,3.0,corvidae,paper,second_condition,pseudocross,right,left,incorrect
albiach2012apes,klaus,,,crow_(corvus_corone),5.0,4.0,corvidae,paper,second_condition,cross,left,left,incorrect
albiach2012apes,klaus,,,crow_(corvus_corone),5.0,5.0,corvidae,paper,second_condition,pseudocross,left,left,correct
albiach2012apes,klaus,,,crow_(corvus_corone),5.0,6.0,corvidae,paper,second_condition,cross,right,left,correct
albiach2012apes,klaus,,,crow_(corvus_corone),5.0,7.0,corvidae,paper,second_condition,pseudocross,right,right,correct
albiach2012apes,klaus,,,crow_(corvus_corone),5.0,8.0,corvidae,paper,second_condition,cross,left,left,incorrect
albiach2012apes,klaus,,,crow_(corvus_corone),5.0,9.0,corvidae,paper,second_condition,cross,right,right,incorrect
albiach2012apes,klaus,,,crow_(corvus_corone),5.0,10.0,corvidae,paper,second_condition,cross,left,left,incorrect
albiach2012apes,klaus,,,crow_(corvus_corone),5.0,11.0,corvidae,paper,second_condition,pseudocross,left,left,correct
albiach2012apes,klaus,,,crow_(corvus_corone),5.0,12.0,corvidae,paper,second_condition,pseudocross,right,right,correct
albiach2012apes,klaus,,,crow_(corvus_corone),6.0,1.0,corvidae,paper,second_condition,cross,left,left,incorrect
albiach2012apes,klaus,,,crow_(corvus_corone),6.0,2.0,corvidae,paper,second_condition,pseudocross,right,right,correct
albiach2012apes,klaus,,,crow_(corvus_corone),6.0,3.0,corvidae,paper,second_condition,cross,right,right,incorrect
albiach2012apes,klaus,,,crow_(corvus_corone),6.0,4.0,corvidae,paper,second_condition,pseudocross,left,left,correct
albiach2012apes,klaus,,,crow_(corvus_corone),6.0,5.0,corvidae,paper,second_condition,pseudocross,right,right,correct
albiach2012apes,klaus,,,crow_(corvus_corone),6.0,6.0,corvidae,paper,second_condition,pseudocross,left,left,correct
albiach2012apes,klaus,,,crow_(corvus_corone),6.0,7.0,corvidae,paper,second_condition,cross,left,left,incorrect
albiach2012apes,klaus,,,crow_(corvus_corone),6.0,8.0,corvidae,paper,second_condition,cross,right,right,incorrect
albiach2012apes,klaus,,,crow_(corvus_corone),6.0,9.0,corvidae,paper,second_condition,cross,right,left,correct
albiach2012apes,klaus,,,crow_(corvus_corone),6.0,10.0,corvidae,paper,second_condition,pseudocross,right,right,correct
albiach2012apes,klaus,,,crow_(corvus_corone),6.0,11.0,corvidae,paper,second_condition,cross,left,left,incorrect
albiach2012apes,klaus,,,crow_(corvus_corone),6.0,12.0,corvidae,paper,second_condition,pseudocross,left,left,correct
albiach2012apes,toefl,1.0,,crow_(corvus_corone),1.0,1.0,corvidae,paint,first_condition,cross,right,right,incorrect
albiach2012apes,toefl,1.0,,crow_(corvus_corone),1.0,2.0,corvidae,paint,first_condition,pseudocross,left,left,correct
albiach2012apes,toefl,1.0,,crow_(corvus_corone),1.0,3.0,corvidae,paint,first_condition,cross,left,right,correct
albiach2012apes,toefl,1.0,,crow_(corvus_corone),1.0,4.0,corvidae,paint,first_condition,pseudocross,right,right,correct
albiach2012apes,toefl,1.0,,crow_(corvus_corone),1.0,5.0,corvidae,paint,first_condition,pseudocross,left,left,correct
albiach2012apes,toefl,1.0,,crow_(corvus_corone),1.0,6.0,corvidae,paint,first_condition,cross,left,left,incorrect
albiach2012apes,toefl,1.0,,crow_(corvus_corone),1.0,7.0,corvidae,paint,first_condition,cross,right,right,incorrect
albiach2012apes,toefl,1.0,,crow_(corvus_corone),1.0,8.0,corvidae,paint,first_condition,pseudocross,right,right,correct
albiach2012apes,toefl,1.0,,crow_(corvus_corone),1.0,9.0,corvidae,paint,first_condition,pseudocross,left,left,correct
albiach2012apes,toefl,1.0,,crow_(corvus_corone),1.0,10.0,corvidae,paint,first_condition,cross,right,right,incorrect
albiach2012apes,toefl,1.0,,crow_(corvus_corone),1.0,11.0,corvidae,paint,first_condition,cross,left,left,incorrect
albiach2012apes,toefl,1.0,,crow_(corvus_corone),1.0,12.0,corvidae,paint,first_condition,pseudocross,right,right,correct
albiach2012apes,toefl,1.0,,crow_(corvus_corone),2.0,1.0,corvidae,paint,first_condition,cross,right,right,incorrect
albiach2012apes,toefl,1.0,,crow_(corvus_corone),2.0,2.0,corvidae,paint,first_condition,pseudocross,right,right,correct
albiach2012apes,toefl,1.0,,crow_(corvus_corone),2.0,3.0,corvidae,paint,first_condition,pseudocross,left,left,correct
albiach2012apes,toefl,1.0,,crow_(corvus_corone),2.0,4.0,corvidae,paint,first_condition,cross,left,left,incorrect
albiach2012apes,toefl,1.0,,crow_(corvus_corone),2.0,5.0,corvidae,paint,first_condition,cross,right,left,correct
albiach2012apes,toefl,1.0,,crow_(corvus_corone),2.0,6.0,corvidae,paint,first_condition,cross,left,left,incorrect
albiach2012apes,toefl,1.0,,crow_(corvus_corone),2.0,7.0,corvidae,paint,first_condition,pseudocross,left,right,incorrect
albiach2012apes,toefl,1.0,,crow_(corvus_corone),2.0,8.0,corvidae,paint,first_condition,pseudocross,right,right,correct
albiach2012apes,toefl,1.0,,crow_(corvus_corone),2.0,9.0,corvidae,paint,first_condition,cross,left,left,incorrect
albiach2012apes,toefl,1.0,,crow_(corvus_corone),2.0,10.0,corvidae,paint,first_condition,pseudocross,right,right,correct
albiach2012apes,toefl,1.0,,crow_(corvus_corone),2.0,11.0,corvidae,paint,first_condition,pseudocross,left,right,incorrect
albiach2012apes,toefl,1.0,,crow_(corvus_corone),2.0,12.0,corvidae,paint,first_condition,cross,right,right,incorrect
albiach2012apes,toefl,1.0,,crow_(corvus_corone),3.0,1.0,corvidae,paint,first_condition,pseudocross,left,left,correct
albiach2012apes,toefl,1.0,,crow_(corvus_corone),3.0,2.0,corvidae,paint,first_condition,cross,left,left,incorrect
albiach2012apes,toefl,1.0,,crow_(corvus_corone),3.0,3.0,corvidae,paint,first_condition,pseudocross,right,right,correct
albiach2012apes,toefl,1.0,,crow_(corvus_corone),3.0,4.0,corvidae,paint,first_condition,cross,right,right,incorrect
albiach2012apes,toefl,1.0,,crow_(corvus_corone),3.0,5.0,corvidae,paint,first_condition,pseudocross,left,left,correct
albiach2012apes,toefl,1.0,,crow_(corvus_corone),3.0,6.0,corvidae,paint,first_condition,cross,left,left,incorrect
albiach2012apes,toefl,1.0,,crow_(corvus_corone),3.0,7.0,corvidae,paint,first_condition,pseudocross,right,right,correct
albiach2012apes,toefl,1.0,,crow_(corvus_corone),3.0,8.0,corvidae,paint,first_condition,cross,right,right,incorrect
albiach2012apes,toefl,1.0,,crow_(corvus_corone),3.0,9.0,corvidae,paint,first_condition,pseudocross,right,right,correct
albiach2012apes,toefl,1.0,,crow_(corvus_corone),3.0,10.0,corvidae,paint,first_condition,cross,right,left,correct
albiach2012apes,toefl,1.0,,crow_(corvus_corone),3.0,11.0,corvidae,paint,first_condition,cross,left,right,correct
albiach2012apes,toefl,1.0,,crow_(corvus_corone),3.0,12.0,corvidae,paint,first_condition,pseudocross,left,left,correct
albiach2012apes,toefl,1.0,,crow_(corvus_corone),4.0,1.0,corvidae,paint,first_condition,cross,left,right,correct
albiach2012apes,toefl,1.0,,crow_(corvus_corone),4.0,2.0,corvidae,paint,first_condition,pseudocross,right,right,correct
albiach2012apes,toefl,1.0,,crow_(corvus_corone),4.0,3.0,corvidae,paint,first_condition,cross,right,right,incorrect
albiach2012apes,toefl,1.0,,crow_(corvus_corone),4.0,4.0,corvidae,paint,first_condition,pseudocross,left,left,correct
albiach2012apes,toefl,1.0,,crow_(corvus_corone),4.0,5.0,corvidae,paint,first_condition,pseudocross,right,left,incorrect
albiach2012apes,toefl,1.0,,crow_(corvus_corone),4.0,6.0,corvidae,paint,first_condition,pseudocross,left,left,correct
albiach2012apes,toefl,1.0,,crow_(corvus_corone),4.0,7.0,corvidae,paint,first_condition,cross,left,left,incorrect
albiach2012apes,toefl,1.0,,crow_(corvus_corone),4.0,8.0,corvidae,paint,first_condition,cross,right,left,correct
albiach2012apes,toefl,1.0,,crow_(corvus_corone),4.0,9.0,corvidae,paint,first_condition,cross,right,right,incorrect
albiach2012apes,toefl,1.0,,crow_(corvus_corone),4.0,10.0,corvidae,paint,first_condition,pseudocross,right,left,incorrect
albiach2012apes,toefl,1.0,,crow_(corvus_corone),4.0,11.0,corvidae,paint,first_condition,cross,left,left,incorrect
albiach2012apes,toefl,1.0,,crow_(corvus_corone),4.0,12.0,corvidae,paint,first_condition,pseudocross,left,left,correct
albiach2012apes,toefl,1.0,,crow_(corvus_corone),5.0,1.0,corvidae,paint,first_condition,cross,right,right,incorrect
albiach2012apes,toefl,1.0,,crow_(corvus_corone),5.0,2.0,corvidae,paint,first_condition,pseudocross,left,left,correct
albiach2012apes,toefl,1.0,,crow_(corvus_corone),5.0,3.0,corvidae,paint,first_condition,pseudocross,right,right,correct
albiach2012apes,toefl,1.0,,crow_(corvus_corone),5.0,4.0,corvidae,paint,first_condition,cross,left,left,incorrect
albiach2012apes,toefl,1.0,,crow_(corvus_corone),5.0,5.0,corvidae,paint,first_condition,pseudocross,left,right,incorrect
albiach2012apes,toefl,1.0,,crow_(corvus_corone),5.0,6.0,corvidae,paint,first_condition,cross,right,right,incorrect
albiach2012apes,toefl,1.0,,crow_(corvus_corone),5.0,7.0,corvidae,paint,first_condition,pseudocross,right,right,correct
albiach2012apes,toefl,1.0,,crow_(corvus_corone),5.0,8.0,corvidae,paint,first_condition,cross,left,left,incorrect
albiach2012apes,toefl,1.0,,crow_(corvus_corone),5.0,9.0,corvidae,paint,first_condition,cross,right,right,incorrect
albiach2012apes,toefl,1.0,,crow_(corvus_corone),5.0,10.0,corvidae,paint,first_condition,cross,left,right,correct
albiach2012apes,toefl,1.0,,crow_(corvus_corone),5.0,11.0,corvidae,paint,first_condition,pseudocross,left,left,correct
albiach2012apes,toefl,1.0,,crow_(corvus_corone),5.0,12.0,corvidae,paint,first_condition,pseudocross,right,right,correct
albiach2012apes,toefl,1.0,,crow_(corvus_corone),6.0,1.0,corvidae,paint,first_condition,pseudocross,right,right,correct
albiach2012apes,toefl,1.0,,crow_(corvus_corone),6.0,2.0,corvidae,paint,first_condition,pseudocross,left,left,correct
albiach2012apes,toefl,1.0,,crow_(corvus_corone),6.0,3.0,corvidae,paint,first_condition,cross,left,left,incorrect
albiach2012apes,toefl,1.0,,crow_(corvus_corone),6.0,4.0,corvidae,paint,first_condition,cross,right,right,incorrect
albiach2012apes,toefl,1.0,,crow_(corvus_corone),6.0,5.0,corvidae,paint,first_condition,pseudocross,right,left,incorrect
albiach2012apes,toefl,1.0,,crow_(corvus_corone),6.0,6.0,corvidae,paint,first_condition,cross,left,left,incorrect
albiach2012apes,toefl,1.0,,crow_(corvus_corone),6.0,7.0,corvidae,paint,first_condition,pseudocross,left,left,correct
albiach2012apes,toefl,1.0,,crow_(corvus_corone),6.0,8.0,corvidae,paint,first_condition,cross,right,right,incorrect
albiach2012apes,toefl,1.0,,crow_(corvus_corone),6.0,9.0,corvidae,paint,first_condition,cross,right,right,incorrect
albiach2012apes,toefl,1.0,,crow_(corvus_corone),6.0,10.0,corvidae,paint,first_condition,cross,left,left,incorrect
albiach2012apes,toefl,1.0,,crow_(corvus_corone),6.0,11.0,corvidae,paint,first_condition,pseudocross,right,right,correct
albiach2012apes,toefl,1.0,,crow_(corvus_corone),6.0,12.0,corvidae,paint,first_condition,pseudocross,left,left,correct
albiach2012apes,toefl,1.0,,crow_(corvus_corone),1.0,1.0,corvidae,paper,second_condition,cross,right,right,incorrect
albiach2012apes,toefl,1.0,,crow_(corvus_corone),1.0,2.0,corvidae,paper,second_condition,pseudocross,left,left,correct
albiach2012apes,toefl,1.0,,crow_(corvus_corone),1.0,3.0,corvidae,paper,second_condition,cross,left,right,correct
albiach2012apes,toefl,1.0,,crow_(corvus_corone),1.0,4.0,corvidae,paper,second_condition,pseudocross,right,right,correct
albiach2012apes,toefl,1.0,,crow_(corvus_corone),1.0,5.0,corvidae,paper,second_condition,pseudocross,left,left,correct
albiach2012apes,toefl,1.0,,crow_(corvus_corone),1.0,6.0,corvidae,paper,second_condition,pseudocross,left,right,incorrect
albiach2012apes,toefl,1.0,,crow_(corvus_corone),1.0,7.0,corvidae,paper,second_condition,cross,right,right,incorrect
albiach2012apes,toefl,1.0,,crow_(corvus_corone),1.0,8.0,corvidae,paper,second_condition,cross,right,right,incorrect
albiach2012apes,toefl,1.0,,crow_(corvus_corone),1.0,9.0,corvidae,paper,second_condition,cross,left,left,incorrect
albiach2012apes,toefl,1.0,,crow_(corvus_corone),1.0,10.0,corvidae,paper,second_condition,pseudocross,right,right,correct
albiach2012apes,toefl,1.0,,crow_(corvus_corone),1.0,11.0,corvidae,paper,second_condition,cross,left,right,correct
albiach2012apes,toefl,1.0,,crow_(corvus_corone),1.0,12.0,corvidae,paper,second_condition,pseudocross,right,right,correct
albiach2012apes,toefl,1.0,,crow_(corvus_corone),2.0,1.0,corvidae,paper,second_condition,pseudocross,right,right,correct
albiach2012apes,toefl,1.0,,crow_(corvus_corone),2.0,2.0,corvidae,paper,second_condition,pseudocross,left,right,incorrect
albiach2012apes,toefl,1.0,,crow_(corvus_corone),2.0,3.0,corvidae,paper,second_condition,cross,left,left,incorrect
albiach2012apes,toefl,1.0,,crow_(corvus_corone),2.0,4.0,corvidae,paper,second_condition,cross,right,right,incorrect
albiach2012apes,toefl,1.0,,crow_(corvus_corone),2.0,5.0,corvidae,paper,second_condition,pseudocross,right,right,correct
albiach2012apes,toefl,1.0,,crow_(corvus_corone),2.0,6.0,corvidae,paper,second_condition,cross,left,right,correct
albiach2012apes,toefl,1.0,,crow_(corvus_corone),2.0,7.0,corvidae,paper,second_condition,cross,right,right,incorrect
albiach2012apes,toefl,1.0,,crow_(corvus_corone),2.0,8.0,corvidae,paper,second_condition,pseudocross,left,left,correct
albiach2012apes,toefl,1.0,,crow_(corvus_corone),2.0,9.0,corvidae,paper,second_condition,cross,left,left,incorrect
albiach2012apes,toefl,1.0,,crow_(corvus_corone),2.0,10.0,corvidae,paper,second_condition,pseudocross,right,right,correct
albiach2012apes,toefl,1.0,,crow_(corvus_corone),2.0,11.0,corvidae,paper,second_condition,cross,right,right,incorrect
albiach2012apes,toefl,1.0,,crow_(corvus_corone),2.0,12.0,corvidae,paper,second_condition,pseudocross,left,left,correct
albiach2012apes,toefl,1.0,,crow_(corvus_corone),3.0,1.0,corvidae,paper,second_condition,pseudocross,left,left,correct
